2023-06-07 11:04:37,676 INFO  Logger.cs: 70 - 
2023-06-08 09:20:43,978 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:20:46,642 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:20:54,210 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:21:07,621 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-06-08 09:21:08,947 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:21:27,520 INFO  SwAddin.cs: 271 - Assembly export called for file pm044_description
2023-06-08 09:21:28,992 INFO  SwAddin.cs: 290 - Saving assembly
2023-06-08 09:21:36,487 INFO  SwAddin.cs: 293 - Opening property manager
2023-06-08 09:21:36,488 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pm044_description
2023-06-08 09:21:36,489 INFO  ExportHelperExtension.cs: 1142 - Found 88 in pm044_description
2023-06-08 09:21:36,490 INFO  ExportHelperExtension.cs: 1152 - Found 17 features of type [CoordSys] in pm044_description
2023-06-08 09:21:36,490 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-06-08 09:21:36,491 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2023-06-08 09:21:36,491 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RPLIDAR-S2-2
2023-06-08 09:21:36,492 INFO  ExportHelperExtension.cs: 1142 - Found 60 in RPLIDAR-S2-2
2023-06-08 09:21:36,492 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RPLIDAR-S2-2
2023-06-08 09:21:36,493 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link-1
2023-06-08 09:21:36,496 INFO  ExportHelperExtension.cs: 1142 - Found 916 in base_link-1
2023-06-08 09:21:36,504 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link-1
2023-06-08 09:21:36,504 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_swing_arm-1
2023-06-08 09:21:36,505 INFO  ExportHelperExtension.cs: 1142 - Found 140 in 23044-0300-000_left_swing_arm-1
2023-06-08 09:21:36,506 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_swing_arm-1
2023-06-08 09:21:36,507 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from GSTN-150-25H7_754394-1
2023-06-08 09:21:36,507 INFO  ExportHelperExtension.cs: 1142 - Found 25 in GSTN-150-25H7_754394-1
2023-06-08 09:21:36,508 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in GSTN-150-25H7_754394-1
2023-06-08 09:21:36,508 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_arm-2
2023-06-08 09:21:36,509 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-2
2023-06-08 09:21:36,510 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_arm-2
2023-06-08 09:21:36,510 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_wheel-1
2023-06-08 09:21:36,511 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-1
2023-06-08 09:21:36,512 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_wheel-1
2023-06-08 09:21:36,513 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RPLIDAR-S2-1
2023-06-08 09:21:36,513 INFO  ExportHelperExtension.cs: 1142 - Found 60 in RPLIDAR-S2-1
2023-06-08 09:21:36,514 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RPLIDAR-S2-1
2023-06-08 09:21:36,514 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Intel Realsense D435_2-1
2023-06-08 09:21:36,514 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Intel Realsense D435_2-1
2023-06-08 09:21:36,515 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Intel Realsense D435_2-1
2023-06-08 09:21:36,515 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0100-018-1
2023-06-08 09:21:36,516 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 23044-0100-018-1
2023-06-08 09:21:36,516 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0100-018-1
2023-06-08 09:21:36,517 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_arm-5
2023-06-08 09:21:36,517 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-5
2023-06-08 09:21:36,518 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_arm-5
2023-06-08 09:21:36,519 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_wheel-6
2023-06-08 09:21:36,519 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-6
2023-06-08 09:21:36,520 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_wheel-6
2023-06-08 09:21:36,521 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_wheel-5
2023-06-08 09:21:36,521 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-5
2023-06-08 09:21:36,522 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_wheel-5
2023-06-08 09:21:36,522 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_arm-6
2023-06-08 09:21:36,523 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-6
2023-06-08 09:21:36,524 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_arm-6
2023-06-08 09:21:36,524 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:21:36,525 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:21:36,525 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:21:36,526 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:21:36,526 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:21:36,527 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:21:36,527 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from GSTN-150-25H7_754394-2
2023-06-08 09:21:36,527 INFO  ExportHelperExtension.cs: 1142 - Found 25 in GSTN-150-25H7_754394-2
2023-06-08 09:21:36,530 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in GSTN-150-25H7_754394-2
2023-06-08 09:21:36,531 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_wheel-4
2023-06-08 09:21:36,665 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-4
2023-06-08 09:21:36,666 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_wheel-4
2023-06-08 09:21:36,667 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pm044_description
2023-06-08 09:21:36,668 INFO  ExportHelperExtension.cs: 1142 - Found 88 in pm044_description
2023-06-08 09:21:36,668 INFO  ExportHelperExtension.cs: 1152 - Found 16 features of type [RefAxis] in pm044_description
2023-06-08 09:21:36,669 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-06-08 09:21:36,669 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2023-06-08 09:21:36,669 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RPLIDAR-S2-2
2023-06-08 09:21:36,670 INFO  ExportHelperExtension.cs: 1142 - Found 60 in RPLIDAR-S2-2
2023-06-08 09:21:36,671 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in RPLIDAR-S2-2
2023-06-08 09:21:36,671 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link-1
